Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 20,
  url: 'https://x2y2.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://x2y2.io
Request 1: https://x2y2.io/
Request 2: https://x2y2.io/_next/static/css/d0607d2c2035b7dd.css
Request 3: https://x2y2.io/_next/static/css/bb316c81c50a5d4c.css
Request 4: https://x2y2.io/_next/static/chunks/webpack-f72695cc48406f17.js
Request 5: https://x2y2.io/_next/static/chunks/framework-560765ab0625ba27.js
Request 6: https://x2y2.io/_next/static/chunks/main-63456956adbf99df.js
Request 7: https://x2y2.io/_next/static/chunks/pages/_app-cff08723d060cf58.js
Request 8: https://x2y2.io/_next/static/chunks/6585-6afb1be93f4aea88.js
Request 9: https://x2y2.io/_next/static/chunks/3788-0496b2a8f79a08a0.js
Request 10: https://x2y2.io/_next/static/chunks/1967-8effb9a27cf8b14b.js
Request 11: https://x2y2.io/_next/static/chunks/1925-1aa2ef45328664ad.js
Request 12: https://x2y2.io/_next/static/chunks/pages/index-7a5a5ea800099cf4.js
Request 13: https://x2y2.io/_next/static/y3YuLTWmt8JCPwSp3eY11/_buildManifest.js
Request 14: https://x2y2.io/_next/static/y3YuLTWmt8JCPwSp3eY11/_ssgManifest.js
Request 15: https://cdn.discordapp.com/attachments/950336669595336724/1050367967235420191/Screen_Shot_2022-08-20_at_1.09.34_PM.png
Request 16: https://cdn.x2y2.io/frontend/3g/lGDBJEENVRjueK/720.jpg
Request 17: https://x2y2.io/pattern.svg
Request 18: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFd2JQEk.woff2
Request 19: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFd2JQEk.woff2
Request 20: https://cdn.discordapp.com/attachments/983651769584320572/1060105742381748286/fable_ramp_2000px_230104.gif
Request 21: https://cdn.discordapp.com/attachments/950336669595336724/1055723092963512370/IMG_0497-1.PNG
Request 22: https://cdn.discordapp.com/attachments/950336669595336724/1054546537478357122/yy6666.png
Request 23: https://cdn.discordapp.com/attachments/950336669595336724/1053224084038766672/25k_v8.png
Request 24: https://cdn.discordapp.com/attachments/950336669595336724/1052196736795414638/jp2.jpeg
Request 25: https://cdn.discordapp.com/attachments/950336669595336724/1051756153538879529/image.png
Request 26: https://x2y2.io/_next/static/media/LoanStatsBgLight.847d76e6.svg
Request 27: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6V1g.woff
Request 28: https://cdn.x2y2.io/frontend/4Q/TQ3lAL0sjfe9WQ/720.png
Request 29: https://cdn.x2y2.io/frontend/gM/PUn08rYLviHy4l/128.png
Request 30: https://cdn.x2y2.io/frontend/BK/iAwmuubeF3svyg/720.png
Request 31: https://cdn.x2y2.io/frontend/f-/wQf_rb5F-XSwa8/128.png
