Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.unic.ly/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.unic.ly/
Request 1: https://www.unic.ly/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-RFZSX4G2ZW
Request 3: https://www.unic.ly/_next/static/css/d511046a.52eabffc.chunk.css
Request 4: https://www.unic.ly/_next/static/css/styles.4250b480.chunk.css
Request 5: https://www.unic.ly/_next/static/2VplENeTcuzPLuWioJwF9/pages/_app.js
Request 6: https://www.unic.ly/_next/static/2VplENeTcuzPLuWioJwF9/pages/index.js
Request 7: https://www.unic.ly/_next/static/runtime/webpack-83bd83ab777f80a6c75c.js
Request 8: https://www.unic.ly/_next/static/chunks/framework.ca3e7fa29692f350ed1d.js
Request 9: https://www.unic.ly/_next/static/chunks/12790c45e01318f67a784ed2c3a3ab8b2533aa70.711e4d24b24908b96f5e.js
Request 10: https://www.unic.ly/_next/static/chunks/a43e72989fd8d3e13ed1f6ef89f75c4e8d83f7f9.4e83c47563195e8c1b10.js
Request 11: https://www.unic.ly/_next/static/runtime/main-59353a971f3fef5a980a.js
Request 12: https://www.unic.ly/_next/static/chunks/cb1608f2.3c307e8bab2014a7f3fb.js
Request 13: https://www.unic.ly/_next/static/chunks/d511046a.4c419f4b16a96bca7647.js
Request 14: https://www.unic.ly/_next/static/chunks/styles.4d99a7a0b131df5c73ab.js
Request 15: https://www.unic.ly/_next/static/images/foregroundprotocol-e52616ebe53814b7e712b4d93928c122.svg
Request 16: https://www.unic.ly/_next/static/images/dogs-e4129605e311d93f1699eb3097049c9a.svg
Request 17: https://www.unic.ly/_next/static/images/god-8bea62ece1bfac8e73c36f7154704068.svg
Request 18: https://www.unic.ly/_next/static/images/froggie-01714b141697fc77c47f74d746d503bd.svg
Request 19: https://www.unic.ly/_next/static/images/painting-c0b6eee0ee33d1c4574ff551ff8c5a1c.svg
Request 20: https://www.unic.ly/_next/static/images/foregroundnfts-cfb144dae46f813109a07ec3e0ba7b0b.svg
Request 21: https://www.unic.ly/_next/static/images/sittingboy-18a981a73b3c7442b58ce99b98c47e8d.svg
Request 22: https://www.unic.ly/_next/static/images/unicly-6c827353f97f52198b89aafef01c3240.png
Request 23: https://www.unic.ly/_next/static/2VplENeTcuzPLuWioJwF9/_buildManifest.js
Request 24: https://www.unic.ly/_next/static/2VplENeTcuzPLuWioJwF9/_ssgManifest.js
