Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://compound.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://compound.finance/
Request 1: https://compound.finance/
Request 2: https://compound.finance/static/css/landing.21558128.chunk.css
Request 3: https://compound.finance/static/js/runtime~landing.b9fc3f3d.js
Request 4: https://compound.finance/static/js/vendors~landing~polyfills.13d89610.chunk.js
Request 5: https://compound.finance/static/js/vendors~landing.5bf2421a.chunk.js
Request 6: https://compound.finance/static/js/landing.0ffe22cf.chunk.js
Request 7: https://api.compound.finance/api/v2/ctoken?meta=true&block_timestamp=1672850188&network=mainnet
Request 8: https://api.compound.finance/api/v2/ctoken?meta=true&network=mainnet
Request 9: https://v3-api.compound.finance/market/mainnet/0xc3d688B66703497DAA19211EEdff47f25384cdc3/summary
Request 10: https://package.elm-lang.org/assets/favicon.ico
Request 11: https://compound.finance/images/compound-logo.svg
Request 12: https://compound.finance/images/pattern-large-dots.svg
Request 13: https://compound.finance/compound-components/assets/asset_ETH.svg
Request 14: https://compound.finance/images/compound-treasury.svg
Request 15: https://compound.finance/images/icn-arrow.svg
Request 16: https://compound.finance/images/coinbase-custody.svg
Request 17: https://compound.finance/images/anchorage.jpg
Request 18: https://compound.finance/images/fireblocks.svg
Request 19: https://compound.finance/images/bitgo.svg
Request 20: https://compound.finance/images/ledger.svg
Request 21: https://compound.finance/images/pattern-dots.svg
Request 22: https://compound.finance/images/oz-logo.svg
Request 23: https://compound.finance/images/logo-trail-of-bits.svg
Request 24: https://compound.finance/images/certora.svg
Request 25: https://compound.finance/images/gauntlet.svg
Request 26: https://compound.finance/images/bug-bounty-illo.svg
Request 27: https://compound.finance/compound-components/assets/compound-mark.svg
Request 28: https://compound.finance/images/icn-discord-dark-grey.svg
Request 29: https://compound.finance/images/icn-github-dark-grey.svg
Request 30: https://compound.finance/images/icn-medium-dark-grey.svg
Request 31: https://compound.finance/images/icn-twitter-dark-grey.svg
Request 32: https://compound.finance/compound-components/fonts/NeueHaasGrotTextRound-75Bold.otf
Request 33: https://compound.finance/compound-components/fonts/NeueHaasGrotDispRound-65Medium.otf
Request 34: https://compound.finance/compound-components/fonts/NeueHaasGrotTextRound-55Roman.otf
Request 35: https://compound.finance/compound-components/fonts/NeueHaasGrotDispRound-55Roman.otf
Request 36: https://compound.finance/compound-components/fonts/NeueHaasGrotTextRound-65Medium.otf
Waiting for 20000ms
Request 37: https://compound.finance/manifest.json
Request 38: https://compound.finance/favicon.ico
Request 39: https://compound.finance/images/compound-192.png
Request 40: https://compound.finance/compound-components/assets/asset_USDC.svg
Request 41: https://app.compound.finance/
Request 42: https://app.compound.finance/assets/main.2c202dbd.js
Request 43: https://app.compound.finance/assets/main.cc2dddbc.css
Request 44: https://v3-app.compound.finance/favicon.ico
Request 45: https://app.compound.finance/images/assets/asset_USDC.svg
Request 46: https://app.compound.finance/assets/NeueHaasGrotTextRound-55Roman.c8ca8741.otf
Request 47: https://app.compound.finance/assets/NeueHaasGrotDispRound-55Roman.fb60c036.otf
Request 48: https://app.compound.finance/assets/NeueHaasGrotTextRound-65Medium.082557dd.otf
Request 49: https://v3-app.compound.finance/favicon.ico
Request 50: https://mainnet-ethereum.compound.finance/
Request 51: https://mainnet-ethereum.compound.finance/
Request 52: https://app.compound.finance/assets/NeueHaasGrotDispRound-65Medium.1599bd61.otf
Request 53: https://app.compound.finance/images/assets/asset_ETHEREUM.svg
Request 54: https://mainnet-ethereum.compound.finance/
Request 55: https://mainnet-ethereum.compound.finance/
Request 56: https://mainnet-ethereum.compound.finance/
Request 57: https://mainnet-ethereum.compound.finance/
Request 58: https://mainnet-ethereum.compound.finance/
Request 59: https://mainnet-ethereum.compound.finance/
Request 60: https://mainnet-ethereum.compound.finance/
Request 61: https://mainnet-ethereum.compound.finance/
Request 62: https://mainnet-ethereum.compound.finance/
Request 63: https://mainnet-ethereum.compound.finance/
Request 64: https://mainnet-ethereum.compound.finance/
Request 65: https://mainnet-ethereum.compound.finance/
Request 66: https://mainnet-ethereum.compound.finance/
Request 67: https://mainnet-ethereum.compound.finance/
Request 68: https://mainnet-ethereum.compound.finance/
Request 69: https://mainnet-ethereum.compound.finance/
Request 70: https://app.compound.finance/images/assets/asset_LINK.svg
Request 71: https://app.compound.finance/images/assets/asset_COMP.svg
Request 72: https://app.compound.finance/images/assets/asset_ETH.svg
Request 73: https://app.compound.finance/images/assets/asset_UNI.svg
Request 74: https://app.compound.finance/images/assets/asset_BTC.svg
Trying to shutdown
