Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://abracadabra.money/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://abracadabra.money/
Request 1: https://abracadabra.money/
Request 2: https://abracadabra.money/js/chunk-vendors.833e66c6.js
Request 3: https://abracadabra.money/js/app.0fde20d7.js
Request 4: https://abracadabra.money/css/app.1b0faffb.css
Request 5: https://fonts.googleapis.com/css2?family=Prompt:wght@200;400;600;700&display=swap
Request 6: https://api.tor.us/latestversion?name=@toruslabs/torus-embed&version=1.23.0
Request 7: https://api.tor.us/latestversion?name=@toruslabs/torus-embed&version=1.23.0
Request 8: https://abracadabra.money/css/716.a02ea4df.css
Request 9: https://abracadabra.money/js/716.41267183.js
Request 10: https://abracadabra.money/css/9872.040322af.css
Request 11: https://abracadabra.money/js/9872.116f5242.js
Request 12: https://abracadabra.money/css/2871.5eda179f.css
Request 13: https://abracadabra.money/js/2871.f50a1d2b.js
Request 14: https://abracadabra.money/css/8313.dc9cfd85.css
Request 15: https://abracadabra.money/js/8313.0911ce70.js
