Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://brewlabs.info/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://brewlabs.info/
Request 1: https://brewlabs.info/
Request 2: https://fonts.googleapis.com/css2?family=Questrial&display=swap
Request 3: https://brewlabs.info/assets/index.2057396c.js
Request 4: https://brewlabs.info/assets/index.96654296.css
Request 5: https://www.googletagmanager.com/gtag/js?id=G-VP03NMRCYD
Request 6: https://region1.google-analytics.com/g/collect?v=2&tid=G-VP03NMRCYD&gtm=2oebu0&_p=1489850702&cid=431758481.1672940510&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940509&sct=1&seg=0&dl=https%3A%2F%2Fbrewlabs.info%2F&dt=Brewlabs%20-%20Cryptocurrency%20and%20Services&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 7: https://api.botyard.tools/caFJ19f7Qi/price/AAGzBphKYBkzpGvqjkirHmb3XndvEqkd7fA2338
Request 8: https://brewlabs.info/assets/logo-full-inline.b5cb7edd.svg
Request 9: https://fonts.gstatic.com/s/questrial/v18/QdVUSTchPBm7nuUeVf70viFl.woff2
Request 10: https://brewlabs.info/assets/logo-text.dae37bd1.svg
