Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.cexiswap.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.cexiswap.io/
Request 1: https://www.cexiswap.io/
Request 2: https://www.cexiswap.io/_next/static/css/3f182f2f477bbcbc.css
Request 3: https://www.cexiswap.io/_next/static/chunks/webpack-2857981f9c69a8b1.js
Request 4: https://www.cexiswap.io/_next/static/chunks/framework-91d7f78b5b4003c8.js
Request 5: https://www.cexiswap.io/_next/static/chunks/main-e47bb435dabe4202.js
Request 6: https://www.cexiswap.io/_next/static/chunks/pages/_app-ca6aae25bc99a05f.js
Request 7: https://www.cexiswap.io/_next/static/chunks/963-a1807767f9b0bf13.js
Request 8: https://www.cexiswap.io/_next/static/chunks/pages/index-f929f667ddb0a2f0.js
Request 9: https://www.cexiswap.io/_next/static/88Z3dYjMwHOFmC6cru11t/_buildManifest.js
Request 10: https://www.cexiswap.io/_next/static/88Z3dYjMwHOFmC6cru11t/_ssgManifest.js
Request 11: https://www.cexiswap.io/_next/static/88Z3dYjMwHOFmC6cru11t/_middlewareManifest.js
Request 12: https://www.cexiswap.io/_next/static/media/logo.99ee2590.png
Request 13: https://www.cexiswap.io/_next/static/media/bg.5ab9c60a.jpg
Request 14: https://www.cexiswap.io/_next/static/media/play_btn.a0af3f76.png
Request 15: https://www.cexiswap.io/_next/static/media/Media%20logo_Yahoo.8e1d3a58.png
Request 16: https://www.cexiswap.io/_next/static/media/Media%20logo_Yahoo%20Finance.6f2447f3.png
Request 17: https://www.cexiswap.io/_next/static/media/Media%20logo_Benzinga.6b825a12.png
Request 18: https://www.cexiswap.io/_next/static/media/Media%20logo_Market%20Watch.7cb21ed5.png
Request 19: https://www.cexiswap.io/_next/static/media/bg2.2203b87f.jpg
Request 20: https://www.cexiswap.io/_next/static/media/bg3.35a8df4e.jpg
Request 21: https://www.cexiswap.io/_next/static/media/cexiswap_mockup.d76caf9b.jpg
Request 22: https://www.cexiswap.io/_next/static/media/icon1.e054a2dd.png
Request 23: https://www.cexiswap.io/_next/static/media/icon2.96b0ecec.png
Request 24: https://www.cexiswap.io/_next/static/media/icon3.1896a431.png
Request 25: https://www.cexiswap.io/_next/static/media/icon4.cbdd7d3f.png
Request 26: https://www.cexiswap.io/_next/static/media/bg4.7bc25d53.svg
Request 27: https://www.cexiswap.io/_next/static/media/user_flow.4f9cbc10.png
Request 28: https://www.cexiswap.io/_next/static/media/Scott_Tsai.b017442d.jpg
Request 29: https://www.cexiswap.io/_next/static/media/icon_linkedin.bb3ce380.svg
Request 30: https://www.cexiswap.io/_next/static/media/Cheryl_Chueh.3fa0617b.jpg
Request 31: https://www.cexiswap.io/_next/static/media/default_photo.3a6ab2f3.svg
Request 32: https://www.cexiswap.io/_next/static/media/Terry_Lin.e7da1104.jpg
