Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://octo.fi',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://octo.fi
Request 1: https://octo.fi/
Request 2: https://fonts.googleapis.com/css2?family=Nunito:wght@400;800;900&display=swap
Request 3: https://unpkg.com/ionicons@4.5.0/dist/css/ionicons.min.css
Request 4: https://www.googletagmanager.com/gtag/js?id=UA-175900160-1
Request 5: https://api.producthunt.com/widgets/embed-image/v1/featured.svg?post_id=290006&theme=light
Request 6: https://octo.fi/images/tcr_badge.svg
Request 7: https://octo.fi/images/gnosis.png
Request 8: https://octo.fi/images/team/nathan.jpg
Request 9: https://octo.fi/images/team/octagon.jpg
Request 10: https://octo.fi/images/team/marco.jpg
Request 11: https://octo.fi/js/scripts.js?1644907927294644630
Request 12: https://octo.fi/js/common.js?1644907927294644630
Request 13: https://fonts.gstatic.com/s/nunito/v25/XRXV3I6Li01BKofINeaB.woff2
Request 14: https://unpkg.com/ionicons@4.5.0/dist/fonts/ionicons.woff2?v=4.5.0-3
Request 15: https://unpkg.com/ionicons@4.5.0/dist/fonts/ionicons.woff2
Waiting for 20000ms
Request 16: https://www.google-analytics.com/analytics.js
Request 17: https://www.google-analytics.com/j/collect?v=1&_v=j98&aip=1&a=641437615&t=pageview&_s=1&dl=https%3A%2F%2Focto.fi%2F&ul=en-us&de=UTF-8&dt=OctoFi&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=2128822896&gjid=1658359667&cid=533162450.1672944899&tid=UA-175900160-1&_gid=1852987321.1672944899&_r=1&gtm=2ou120&z=490785416
Request 18: https://octo.fi/images/37.jpg
Request 19: https://octo.fi/images/octofi-dapp.png
Request 20: https://octo.fi/images/partners/opensea.jpeg
Request 21: https://octo.fi/images/partners/1inch.jpeg
Request 22: https://octo.fi/images/partners/transak.jpeg
Request 23: https://octo.fi/favicon.ico
Completed configuring new page.
Request 24: https://app.octo.fi/locales/en/translation.json
Request 25: https://mainnet.infura.io/v3/18f4df06d1f24e8c84a361712757187d
Request 26: https://mainnet.infura.io/v3/18f4df06d1f24e8c84a361712757187d
Request 27: https://app.octo.fi/static/media/Inter-roman.var.73d88d2c.woff2
Request 28: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 29: https://umaproject.org/uma.tokenlist.json
Request 30: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 31: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 32: https://app.tryroll.com/tokens.json
Request 33: https://tokens.coingecko.com/uniswap/all.json
Request 34: https://www.gemini.com/uniswap/manifest.json
Request 35: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
