Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.insurace.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.insurace.io/
Request 1: https://www.insurace.io/
Request 2: https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap
Request 3: https://www.googletagmanager.com/gtag/js?id=G-X3PGVETTWZ
Request 4: https://www.insurace.io/static/js/main.940fc4dd.js
Request 5: https://www.insurace.io/static/css/main.091751cd.css
Request 6: https://region1.google-analytics.com/g/collect?v=2&tid=G-X3PGVETTWZ&gtm=2oebu0&_p=1284202677&cid=1792194188.1672938542&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938541&sct=1&seg=0&dl=https%3A%2F%2Fwww.insurace.io%2F&dt=InsurAce%20%7C%20Decentralised%20Cover%20Protocol&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
