Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.netvrk.co',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.netvrk.co
Request 1: https://www.netvrk.co/
Request 2: https://assets-global.website-files.com/63472c166a259b5ffc67a744/css/netvrk-website-2022-with-style-guide.306f6c3a4.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://widgets.rubic.exchange/iframe/bundle.min.js
Request 5: https://platform.twitter.com/widgets.js
Request 6: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=63472c166a259b5ffc67a744
Request 7: https://assets-global.website-files.com/63472c166a259b5ffc67a744/js/netvrk-website-2022-with-style-guide.be2f56782.js
Request 8: https://cdnjs.cloudflare.com/ajax/libs/OwlCarousel2/2.3.4/owl.carousel.min.js
Request 9: https://fonts.googleapis.com/css?family=Jost:regular,500,600,700,800,900%7CJost:regular,500,600,700,800,900
Request 10: https://www.googletagmanager.com/gtm.js?id=GTM-BSTN5MH
Request 11: https://fonts.gstatic.com/s/jost/v14/92zatBhPNqw73oTd4g.woff2
Request 12: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639a81767df389bfa362842c_Netvrk-Metaverse_Hero-Splash-Image_Concept-1.jpg
Request 13: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639a81763155c42c25fc909e_Netvrk-Metaverse_Hero-Splash-Image_Concept-3.jpg
Request 14: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639a8176f1314f2d1e826670_Netvrk-Metaverse_Hero-Splash-Image_Concept-4.jpg
Request 15: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639a8176f180dadf3a37d47e_Netvrk-Metaverse_Hero-Splash-Image_Concept-5.jpg
Request 16: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639cf44088734fae9611c788_Netvrk-Metaverse_Enter-The-Metaverse-3D-Car-Glitch-v2.png
Request 17: https://d3e54v103j8qbb.cloudfront.net/static/youtube-placeholder.2b05e7d68d.svg
