Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://valuedefi.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://valuedefi.io/
Request 1: https://valuedefi.io/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-EBGCJY8F17
Request 3: https://valuedefi.io/static/css/main.dc87bcb4.chunk.css
Request 4: https://valuedefi.io/static/js/3.682b1931.chunk.js
Request 5: https://valuedefi.io/static/js/main.5b4efba3.chunk.js
Request 6: https://static.hotjar.com/c/hotjar-2332873.js?sv=6
Request 7: https://region1.google-analytics.com/g/collect?v=2&tid=G-EBGCJY8F17&gtm=2oe120&_p=1812189255&cid=1956309982.1672946651&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946651&sct=1&seg=0&dl=https%3A%2F%2Fvaluedefi.io%2F&dt=Value%20DeFi%3A%20Bringing%20True%20Value%20to%20DeFi&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 8: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 9: https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700,800
Request 10: https://fonts.googleapis.com/css?family=Source+Sans+Pro:200,300,400,600,700,900
Request 11: https://api.thegraph.com/subgraphs/name/valueliquid/exchange-faas
Request 12: https://api.thegraph.com/subgraphs/name/valueliquid/exchange-faas
