Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://stargate.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://stargate.finance/
Request 1: https://stargate.finance/
Request 2: https://stargate.finance/_next/static/chunks/webpack-485db1633c973fdc.js
Request 3: https://stargate.finance/_next/static/chunks/framework-79bce4a3a540b080.js
Request 4: https://stargate.finance/_next/static/chunks/main-02d79fe8c2a509ed.js
Request 5: https://stargate.finance/_next/static/chunks/pages/_app-5103cfb8784465bd.js
Request 6: https://stargate.finance/_next/static/chunks/ea88be26-78fb58968e6ea4e1.js
Request 7: https://stargate.finance/_next/static/chunks/1846-e9751e4edf6f112c.js
Request 8: https://stargate.finance/_next/static/chunks/5675-4a51c10a0488d558.js
Request 9: https://stargate.finance/_next/static/chunks/2825-bb00bcdf872f96b1.js
Request 10: https://stargate.finance/_next/static/chunks/3818-06b3454ac0130abc.js
Request 11: https://stargate.finance/_next/static/chunks/2978-f912c73b693b0c73.js
Request 12: https://stargate.finance/_next/static/chunks/pages/index-5b3c1fa02b556f0b.js
Request 13: https://stargate.finance/_next/static/40121c373856a80b5cc17f09cc4f77cc52a6643f/_buildManifest.js
Request 14: https://stargate.finance/_next/static/40121c373856a80b5cc17f09cc4f77cc52a6643f/_ssgManifest.js
Request 15: https://stargate.finance/_next/static/40121c373856a80b5cc17f09cc4f77cc52a6643f/_middlewareManifest.js
Request 16: https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700&display=swap
Request 17: https://use.typekit.net/jvq1xtc.css
Request 18: https://www.googletagmanager.com/gtm.js?id=GTM-T47LDJF
Request 19: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%271056%27%20height=%271056%27/%3e
Request 20: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 21: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%271408%27%20height=%271408%27/%3e
Request 22: https://p.typekit.net/p.css?s=1&k=jvq1xtc&ht=tk&f=41077.41078.41097.41098.41108.41109.41110.41111.41112.41079.41082.41088.41091.41099.41102.41113.41116&a=10592696&app=typekit&e=css
Request 23: https://www.googletagmanager.com/gtag/js?id=G-H954Y2E6Q7&l=dataLayer&cx=c
Request 24: https://stargate.finance/media/images/art/stars.svg
Request 25: https://stargate.finance/media/images/art/orbits1.svg
Request 26: https://stargate.finance/media/images/art/orbits9.svg
Request 27: https://use.typekit.net/af/5eb19c/00000000000000007735b7d0/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n5&v=3
Request 28: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
