Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://fiscus.fyi/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://fiscus.fyi/
Request 1: https://fiscus.fyi/
Request 2: https://fiscus.fyi/assets/fonts/glyphicons-halflings-regular.woff
Request 3: https://fiscus.fyi/assets/fonts/digital_sans_ef_medium.woff2
Request 4: https://fiscus.fyi/assets/fonts/advanced_dot_digital7.woff2
Request 5: https://cdn.ampproject.org/v0.js
Request 6: https://cdn.ampproject.org/v0/amp-carousel-0.1.js
Request 7: https://cdn.ampproject.org/v0/amp-anim-0.1.js
Request 8: https://cdn.ampproject.org/v0/amp-iframe-0.1.js
Request 9: https://cdn.ampproject.org/v0/amp-sidebar-0.1.js
Request 10: https://cdn.ampproject.org/v0/amp-form-0.1.js
Request 11: https://fiscus.fyi/assets/fonts/Lato-Regular.woff2
Waiting for 20000ms
Request 12: https://cdn.rbtasset.com/assets/tpl/56ae097c82/images/logo.gif
Request 13: https://i.ibb.co/SBmsKpN/home.png
Request 14: https://i.ibb.co/zN46tD5/banking.png
Request 15: https://i.ibb.co/nRdJNPw/login.png
Request 16: https://i.ibb.co/kmZTdmM/promotion.png
Request 17: https://i.ibb.co/9wnJ2Bx/live-chat.png
Request 18: https://i.ibb.co/k1v44LJ/qris.jpg
Request 19: https://i.ibb.co/PjhbLTb/pragmatic.png
Request 20: https://i.ibb.co/4Fhxknf/habanero-1.png
Request 21: https://i.ibb.co/92bnN3J/pgs.png
Request 22: https://i.ibb.co/DKXjDbs/SLOT88.png
Request 23: https://i.ibb.co/mDXyn0r/joker.png
Request 24: https://i.ibb.co/s3kDPt4/micro.png
Request 25: https://i.ibb.co/bXDYD6k/spade.png
Request 26: https://i.ibb.co/B25ksH7/cq9.png
Request 27: https://i.ibb.co/2tj0yHF/idn.png
Request 28: https://fiscus.fyi/
Request 29: https://fiscus.fyi/
Request 30: https://fiscus.fyi/
Request 31: https://fiscus.fyi/
Request 32: https://cdn.ampproject.org/rtv/012212151632002/v0/amp-auto-lightbox-0.1.js
Request 33: data:image/svg+xml;charset=utf-8,<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" fill="%23fff"><path d="M15 8.25H5.87l4.19-4.19L9 3 3 9l6 6 1.06-1.06-4.19-4.19H15v-1.5z"/></svg>
Request 34: data:image/svg+xml;charset=utf-8,<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" fill="%23fff"><path d="M9 3 7.94 4.06l4.19 4.19H3v1.5h9.13l-4.19 4.19L9 15l6-6z"/></svg>
Request 35: https://cdn.ampproject.org/rtv/012212151632002/v0/amp-loader-0.1.js
Request 36: https://fiscus.fyi/assets/fonts/glyphicons-halflings-regular.ttf
Request 37: https://fiscus.fyi/assets/fonts/Lato-Regular.woff
Request 38: https://i.ibb.co/KXJ5cvF/ewallet.jpg
Request 39: https://i.ibb.co/gzTJdkR/balakplay.jpg
Request 40: https://fiscus.fyi/
Request 41: https://fiscus.fyi/
Request 42: https://cdn.ampproject.org/rtv/012212151632002/v0/amp-lightbox-gallery-0.1.js
Request 43: https://i.ibb.co/JHLhhfY/modal.jpg
Request 44: https://cdn.robotaset.com/assets/tpl/56ae097c82/images/favicon.ico
Request 45: https://i.ibb.co/VC8bkCM/great-rhino-megaways.jpg
Request 46: https://i.ibb.co/r7LvQgb/gate-of-olympus.jpg
Request 47: https://i.ibb.co/VvD7X0h/aztec-gems.jpg
Request 48: https://i.ibb.co/r3FJHv5/sweet-bonanza.jpg
Request 49: https://i.ibb.co/26CKy1G/logo-pragmatic-play.webp
Request 50: https://i.ibb.co/ngWXVJH/starlight-princess.jpg
Request 51: https://i.ibb.co/yFkDbVN/wild-west-gold.jpg
Request 52: https://i.ibb.co/gr5Cxv3/Whats-App-icon.png
Request 53: https://i.ibb.co/vwpwSZZ/INDOSAT-logo.png
Request 54: https://i.ibb.co/XjZ5Z0w/MANDIRI-logo.png
Request 55: https://i.ibb.co/54Hxzdj/BCA-logo.png
Request 56: https://i.ibb.co/x3n2nSx/XL-logo.png
Request 57: https://i.ibb.co/31m2zQc/GOPAY-logo.png
Request 58: https://i.ibb.co/wg74jGX/BNI-logo.png
Request 59: https://i.ibb.co/jJ8j4Dz/TELKOMSEL-logo.png
Request 60: https://i.ibb.co/Vpqjk8g/OVO-logo.png
Request 61: https://i.ibb.co/D7RLbhV/BRI-logo.png
Request 62: https://i.ibb.co/XY0yZSs/slots.gif
Trying to shutdown
