Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://rocketpool.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://rocketpool.net/
Request 1: https://rocketpool.net/
Request 2: https://fonts.googleapis.com/css2?family=Open+Sans:wght@400;600;700&display=swap
Request 3: https://rocketpool.net/assets/index-9850f23f.js
Request 4: https://rocketpool.net/assets/index-594438cf.css
Request 5: https://rocketpool.net/logo.gif
Request 6: https://www.google-analytics.com/analytics.js
Waiting for 20000ms
Request 7: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=531986017&t=pageview&_s=1&dl=https%3A%2F%2Frocketpool.net%2F&ul=en-us&de=UTF-8&dt=Rocket%20Pool%20-%20Decentralised%20Ethereum%20Staking%20Protocol&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=IEBAAEABAAAAACAAI~&jid=1780434962&gjid=135026171&cid=1495895142.1672939753&tid=UA-99340568-1&_gid=1980276548.1672939753&_r=1&_slc=1&z=1399828482
Request 8: https://api.rocketpool.net/api/ethstaked
Request 9: https://api.rocketpool.net/api/apr
Request 10: https://api.rocketpool.net/api/mainnet/network/stats
Request 11: https://platform.twitter.com/widgets.js
Request 12: https://rocketpool.net/assets/rocketpool-a7624790.webp
Request 13: https://rocketpool.net/assets/services-panel-node-bab61c83.webp
Request 14: https://rocketpool.net/assets/services-panel-stake-e2d9b9e2.webp
Request 15: https://rocketpool.net/assets/sigma-prime-9ef584e7.svg
Request 16: https://rocketpool.net/assets/consensys-diligence-29733326.svg
Request 17: https://rocketpool.net/assets/trail-of-bits-b627a107.svg
Request 18: https://rocketpool.net/assets/immunefi-c7619ac7.svg
Request 19: https://rocketpool.net/assets/team-member-david-5971f0c8.webp
Request 20: https://rocketpool.net/assets/team-member-darren-0f32af92.webp
Request 21: https://rocketpool.net/assets/team-member-kane-ca4d7caf.webp
Request 22: https://rocketpool.net/assets/team-member-nick-dc2e81e7.webp
Request 23: https://rocketpool.net/assets/team-member-joe-6f13a8d6.webp
Request 24: https://rocketpool.net/assets/team-member-mav-nick-4145d242.webp
Request 25: https://rocketpool.net/assets/lighthouse-390461e4.webp
