Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://freedomdividendcoin.io/fdc-dapp.html',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://freedomdividendcoin.io/fdc-dapp.html
Request 1: https://freedomdividendcoin.io/fdc-dapp.html
Request 2: https://freedomdividendcoin.io/fdc-dapp2/css/lib/font-awesome.min.css?v=2
Request 3: https://freedomdividendcoin.io/fdc-dapp2/css/lib/themify-icons.css?v=2
Request 4: https://freedomdividendcoin.io/fdc-dapp2/css/lib/menubar/sidebar.css?v=2
Request 5: https://freedomdividendcoin.io/fdc-dapp2/css/lib/bootstrap.min.css?v=2
Request 6: https://freedomdividendcoin.io/fdc-dapp2/css/lib/helper.css?v=2
Request 7: https://freedomdividendcoin.io/fdc-dapp2/css/style.css?v=3
Request 8: https://freedomdividendcoin.io/fdc-dapp2/css/lib/toastr/toastr.min.css?v=2
Request 9: https://freedomdividendcoin.io/images/logo/FDC_6.png
Request 10: https://freedomdividendcoin.io/plugins/jQuery/jquery-3.5.1.min.js?v=2
Request 11: https://freedomdividendcoin.io/fdc-dapp2/js/web3.min.js?v=2
Request 12: https://s3.tradingview.com/tv.js?v=2
Request 13: https://freedomdividendcoin.io/fdc-dapp2/js/lib/jquery.min.js?v=2
Request 14: https://freedomdividendcoin.io/fdc-dapp2/js/lib/jquery.nanoscroller.min.js?v=2
Request 15: https://freedomdividendcoin.io/fdc-dapp2/js/lib/menubar/sidebar.js?v=3
Request 16: https://freedomdividendcoin.io/fdc-dapp2/js/lib/preloader/pace.min.js?v=2
Request 17: https://freedomdividendcoin.io/fdc-dapp2/js/lib/bootstrap.min.js?v=2
Request 18: https://freedomdividendcoin.io/fdc-dapp2/js/scripts.js?v=2
Request 19: https://freedomdividendcoin.io/js/bundle.js?v=2
Request 20: https://freedomdividendcoin.io/fdc-dapp2/js/ethers-5.0.umd.min.js?v=2
Request 21: https://freedomdividendcoin.io/js/jquery.ddslick.min.js?v=2
Request 22: https://freedomdividendcoin.io/fdc-dapp2/js/lib/toastr/toastr.min.js?v=2
Request 23: https://freedomdividendcoin.io/fdc-dapp2/js/lib/toastr/toastr.init.js?v=2
Request 24: https://fonts.googleapis.com/css?family=Roboto:300,400,500,700,900
Request 25: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 26: https://freedomdividendcoin.io/fdc-dapp2/css/admin/assets/fonts/themify.woff?-fvbane
Request 27: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 28: https://s.tradingview.com/widgetembed/?frameElementId=tradingview_f635e&symbol=UNISWAP%3AWBTCUSDC&interval=30&hidesidetoolbar=0&saveimage=1&toolbarbg=f1f3f6&studies=%5B%5D&theme=dark&style=1&timezone=Etc%2FUTC&studies_overrides=%7B%7D&overrides=%7B%7D&enabled_features=%5B%5D&disabled_features=%5B%5D&locale=en&utm_source=freedomdividendcoin.io&utm_medium=widget_new&utm_campaign=chart&utm_term=UNISWAP%3AWBTCUSDC
Request 29: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Waiting for 20000ms
Request 30: https://freedomdividendcoin.io/fdc-dapp2/data/defaultTokenList-1final.json
Request 31: https://freedomdividendcoin.io/fdc-dapp2/data/ddData-1.json
Request 32: https://bsc-dataseed1.binance.org/
Request 33: https://bsc-dataseed1.binance.org/
Request 34: https://freedomdividendcoin.io/images/logo/UNI_Logo.png
Request 35: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 36: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 37: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 38: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 39: https://bsc-dataseed1.binance.org/
Request 40: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 41: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 42: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 43: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 44: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 45: https://eth-mainnet.alchemyapi.io/v2/VJJxmMx3aAwvwDvHChmHf0O9KfnlT3l_
Request 46: https://freedomdividendcoin.io/images/logo/FDC_6.png
Request 47: https://freedomdividendcoin.io/images/logo/FDC_6.png
Request 48: https://freedomdividendcoin.io/fdc-dapp2/data/pairsData-1.json
Trying to shutdown
