Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.kwikswap.org/en/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.kwikswap.org/en/swap
Request 1: https://app.kwikswap.org/en/swap
Request 2: https://app.kwikswap.org/_next/static/css/3f493980f50f091365db.css
Request 3: https://app.kwikswap.org/_next/static/chunks/webpack-b5ec7389e14208a43781.js
Request 4: https://app.kwikswap.org/_next/static/chunks/framework-336caa3f6419768205fe.js
Request 5: https://app.kwikswap.org/_next/static/chunks/main-4badbba955129300dc43.js
Request 6: https://app.kwikswap.org/_next/static/chunks/pages/_app-b3517d444090dca5ac7e.js
Request 7: https://app.kwikswap.org/_next/static/chunks/ea88be26-1a7929b2f8b986fa84f4.js
Request 8: https://app.kwikswap.org/_next/static/chunks/061e6b60-567c82a36ae2eb24fbe5.js
Request 9: https://app.kwikswap.org/_next/static/chunks/9260-f7a9324e44313b49a89c.js
Request 10: https://app.kwikswap.org/_next/static/chunks/8170-ece822c3148cf9cab712.js
Request 11: https://app.kwikswap.org/_next/static/chunks/4343-6ded4a65c8e320f79f7e.js
Request 12: https://app.kwikswap.org/_next/static/chunks/7757-70900337f4dfc5f7d255.js
Request 13: https://app.kwikswap.org/_next/static/chunks/7156-fb1ffa573289994aba3b.js
Request 14: https://app.kwikswap.org/_next/static/chunks/6052-014d19e3895a6448dad4.js
Request 15: https://app.kwikswap.org/_next/static/chunks/2596-a4a250f03383b6e737bf.js
Request 16: https://app.kwikswap.org/_next/static/chunks/5348-5a73d5bfdfcd71c4fbba.js
Request 17: https://app.kwikswap.org/_next/static/chunks/2559-1922fd4a6d75c3086d6f.js
Request 18: https://app.kwikswap.org/_next/static/chunks/134-31a69cc679750122921d.js
Request 19: https://app.kwikswap.org/_next/static/chunks/9592-3d1b755a10a0ba1a7e1c.js
Request 20: https://app.kwikswap.org/_next/static/chunks/6437-605c46f36d034b227d88.js
Request 21: https://app.kwikswap.org/_next/static/chunks/7462-20e78182dbc9cf8e35a0.js
Request 22: https://app.kwikswap.org/_next/static/chunks/pages/exchange/swap/%5B%5B...tokens%5D%5D-50bfe23f1a5f5b77979c.js
Request 23: https://app.kwikswap.org/_next/static/1MukQYj5r0jNwYJRWpmkZ/_buildManifest.js
Request 24: https://app.kwikswap.org/_next/static/1MukQYj5r0jNwYJRWpmkZ/_ssgManifest.js
Request 25: https://app.kwikswap.org/_next/static/chunks/272.e492dc378304c35e57cb.js
Request 26: https://www.google-analytics.com/analytics.js
Request 27: https://d3l928w2mi7nub.cloudfront.net/en.json?q=pbCBbf_hOq1SJdTPBItzZ
Waiting for 20000ms
Request 28: https://app.kwikswap.org/_next/static/media/dm-sans-latin-400-normal.9566aaac2083dccdc16ea3f2f2135e59.woff2
