Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://wormhole.com/en/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://wormhole.com/en/
Request 1: https://wormhole.com/en/
Request 2: https://wormhole.com/static/swirl-f79cacf5ab3bd37c1ad7b570bf6df44a.png
Request 3: https://www.googletagmanager.com/gtag/js?id=G-TF5EQYS7RL
Request 4: https://wormhole.com/app-e8707a6fe32b279812ac.js
Request 5: https://wormhole.com/240aa040-348fb282df89e96d4bc1.js
Request 6: https://wormhole.com/bcf0bfb1-530b300fe743856696f5.js
Request 7: https://wormhole.com/f02b74ef-d1c29a1c1e6b173c821b.js
Request 8: https://wormhole.com/1683a41b-63605513bcde405337e1.js
Request 9: https://wormhole.com/3384ca2b-4d74e3d0ffc87ae754f2.js
Request 10: https://wormhole.com/164a02e5-e08641e4cab6d834a67d.js
Request 11: https://wormhole.com/7bc69d0f-b0008679dd3ee8f80a54.js
Request 12: https://wormhole.com/55f342d7-de68ba01e9bcf725fe7b.js
Request 13: https://wormhole.com/a5ac0a1a-8491f327187040a9136c.js
Request 14: https://wormhole.com/04a71e72-13d3185fc5aa1490d8db.js
Request 15: https://wormhole.com/8419598b-97d415582ce15133d4ad.js
Request 16: https://wormhole.com/c4361d36-ab38c6098eb512bf18bc.js
Request 17: https://wormhole.com/8015bd09-c58e632c5520c91e3270.js
Request 18: https://wormhole.com/9843b475-833c2a58af4ffe8ec49f.js
Request 19: https://wormhole.com/db96312a-b0ba5ae21678d1b1ddbc.js
Request 20: https://wormhole.com/805666bc-c7030b793be87700a23c.js
Request 21: https://wormhole.com/57902cb5-304395fef337a5213360.js
Request 22: https://wormhole.com/f21f0a11-3ab6fb5529b7e298c95c.js
Request 23: https://wormhole.com/framework-c912c314535805611931.js
Request 24: https://wormhole.com/webpack-runtime-6c08c9ce9b1b93048708.js
Request 25: https://wormhole.com/static/bg-a676c600b53458d8363ac8ea206cd61d.jpg
Request 26: https://wormhole.com/static/bg-image-445c3b44519a1ab191bce408757333ef.jpg
Request 27: https://wormhole.com/static/ibm-plex-sans-latin-300-normal-f598a9018023874fcb0601e035d8588d.woff2
