Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.augmented.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.augmented.finance
Request 1: https://app.augmented.finance/
Request 2: https://app.augmented.finance/static/js/main.ee68525d.js
Request 3: https://app.augmented.finance/static/css/main.8707daf9.css
Request 4: https://www.googletagmanager.com/gtag/js?id=G-P3ZTMQPSQ7
Request 5: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 6: https://region1.google-analytics.com/g/collect?v=2&tid=G-P3ZTMQPSQ7&gtm=2oebu0&_p=2116098764&cid=730069086.1672940007&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940007&sct=1&seg=0&dl=https%3A%2F%2Fapp.augmented.finance%2F&dt=Augmented%20Finance%20-%20Open%20Source%20Liquidity%20Protocol&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 7: https://app.augmented.finance/static/js/918.2b7b8bc7.chunk.js
Request 8: https://o1020588.ingest.sentry.io/api/5986092/envelope/?sentry_key=3ab30e56968b48e680190274c3ab7708&sentry_version=7
Waiting for 20000ms
Request 9: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 10: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 11: https://app.augmented.finance/cdn-cgi/rum?
Request 12: https://o1020588.ingest.sentry.io/api/5986092/envelope/?sentry_key=3ab30e56968b48e680190274c3ab7708&sentry_version=7
Request 13: https://app.augmented.finance/static/js/783.b6510bb8.chunk.js
Request 14: https://app.augmented.finance/static/js/14.42c85a11.chunk.js
Request 15: https://app.augmented.finance/static/js/292.89f44a37.chunk.js
Request 16: https://app.augmented.finance/static/js/763.8325530d.chunk.js
Request 17: https://app.augmented.finance/static/media/menu.e8bb3a1e1f992cab6d232d81bc83fa49.svg
Request 18: https://app.augmented.finance/static/media/eth-plain.eca20e05c8f22630ef4c7e5d9901e782.svg
Request 19: https://app.augmented.finance/static/media/discord.760d6e9b39bddd98280faa9e036df010.svg
Request 20: https://app.augmented.finance/static/media/twitter.ea8873f8a7cc7c5bfccd20a8d9f7ae0f.svg
Request 21: https://app.augmented.finance/static/media/telegram.f998d92aaaa122d288ca9b0ed4fbcb36.svg
Request 22: https://app.augmented.finance/static/media/medium.6595c455aea4f1025f0c176f018adff4.svg
Request 23: https://app.augmented.finance/static/media/docs.71974b94d83334eab4e507b6a04473e8.svg
Request 24: https://app.augmented.finance/static/media/github.8444bf841f31ce3bc3d3ab052afa0d73.svg
Request 25: https://app.augmented.finance/static/media/agf-logo.6c8679ffd59c01eff5d7da907cd88f58.svg
