Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://hedgey.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://hedgey.finance
Request 1: https://hedgey.finance/
Request 2: https://fonts.googleapis.com/css2?family=Nunito+Sans:ital,wght@0,200;0,300;0,400;0,600;0,700;0,800;0,900;1,200;1,300;1,400;1,600;1,700;1,800;1,900&display=swap
Request 3: https://use.typekit.net/zgt5mto.css
Request 4: https://hedgey.finance/assets/css/vendor/bootstrap-4.6.0/bootstrap.min.css
Request 5: https://hedgey.finance/assets/css/style.css
Request 6: https://hedgey.finance/assets/images/logos/gnosis-logo.svg
Request 7: https://hedgey.finance/assets/images/logos/shapeshift-logo.png
Request 8: https://hedgey.finance/assets/images/logos/1hive-logo.png
Request 9: https://hedgey.finance/assets/images/logos/daohaus-logo.png
Request 10: https://hedgey.finance/assets/images/logos/agave-logo.png
Request 11: https://hedgey.finance/assets/images/networks/ethereum-icon.svg
Request 12: https://hedgey.finance/assets/images/networks/polygon-icon.svg
Request 13: https://hedgey.finance/assets/images/networks/gnosis-icon.svg
Request 14: https://hedgey.finance/assets/images/networks/fantom-icon.svg
Request 15: https://hedgey.finance/assets/images/networks/oec-icon.svg
Request 16: https://hedgey.finance/assets/images/networks/bsc-icon.svg
Request 17: https://hedgey.finance/assets/images/networks/celo-icon.svg
Request 18: https://hedgey.finance/assets/images/networks/harmony-icon.svg
Request 19: https://hedgey.finance/assets/images/networks/avalanche-icon.svg
Request 20: https://hedgey.finance/assets/images/networks/boba-icon.svg
Request 21: https://hedgey.finance/assets/images/networks/optimism-icon.png
Request 22: https://hedgey.finance/assets/images/networks/arbitrum-icon.png
Request 23: https://hedgey.finance/assets/images/product/hedgey-community.webp
Request 24: https://hedgey.finance/assets/images/icons/discord-icon-white.svg
Request 25: https://hedgey.finance/assets/images/icons/twitter-icon-white.svg
Request 26: https://hedgey.finance/assets/images/icons/mirror-icon-white.svg
Request 27: https://hedgey.finance/assets/images/logos/acrew-logo.png
Request 28: https://hedgey.finance/assets/images/logos/blockchange-logo.svg
Request 29: https://hedgey.finance/assets/images/logos/global-coin-research-logo.svg
Request 30: https://hedgey.finance/assets/images/logos/flori-ventures-logo.svg
Request 31: https://hedgey.finance/assets/images/logos/protocol-labs-logo.svg
Request 32: https://hedgey.finance/assets/images/logos/portal-logo.svg
Request 33: https://hedgey.finance/assets/images/logos/consensys-logo.png
Request 34: https://hedgey.finance/assets/images/logos/compound-logo.svg
Request 35: https://hedgey.finance/assets/images/logos/xt-labs-logo.svg
Request 36: https://hedgey.finance/assets/images/logos/darling-ventures-logo.svg
Request 37: https://hedgey.finance/assets/images/logos/hacken-logo.svg
Request 38: https://hedgey.finance/assets/js/vendor/jquery/jquery-3.5.1.slim.min.js
