Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cosmoswap.space/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://cosmoswap.space/
Request 1: https://cosmoswap.space/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-W4QGKDKHWZ
Request 3: https://cosmoswap.space/static/css/11.63599f1a.chunk.css
Request 4: https://cosmoswap.space/static/css/main.661591e0.chunk.css
Request 5: https://cosmoswap.space/static/js/11.6f1fcd3b.chunk.js
Request 6: https://cosmoswap.space/static/js/main.27dd3d86.chunk.js
Request 7: https://mc.yandex.ru/metrika/tag.js
Request 8: https://region1.google-analytics.com/g/collect?v=2&tid=G-W4QGKDKHWZ&gtm=2oebu0&_p=825329018&cid=1333810223.1672940943&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940943&sct=1&seg=0&dl=https%3A%2F%2Fcosmoswap.space%2F&dt=CosmoSwap&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 9: https://mc.yandex.ru/watch/74132494?wmode=7&page-url=https%3A%2F%2Fcosmoswap.space%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A1506389131258%3Ahid%3A838735945%3Az%3A60%3Ai%3A20230105184903%3Aet%3A1672940943%3Ac%3A1%3Arn%3A952956897%3Arqn%3A1%3Au%3A1672940943786544463%3Aw%3A1265x798%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C91%2C302%2C14%2C3%2C0%2C%2C%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672940942256%3Arqnl%3A1%3Ast%3A1672940943%3At%3ACosmoSwap&t=gdpr(14)clc(0-0-0)rqnt(1)aw(1)ti(2)
Request 10: https://fonts.googleapis.com/css?family=Lato:400,700,400italic,700italic&subset=latin
