Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bravefrontierheroes.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://bravefrontierheroes.com/
Request 1: https://bravefrontierheroes.com/
Request 2: https://fonts.googleapis.com/css?family=Noto+Sans+JP|Vollkorn+SC|Cardo&display=swap
Request 3: https://bravefrontierheroes.com/scripts/gt.js
Request 4: https://js.stripe.com/v3/
Request 5: https://www.googletagmanager.com/gtm.js?id=GTM-N82M345&l=dataLayer
Request 6: https://bravefrontierheroes.com/_nuxt/eb20762372c5ebae3420.js
Request 7: https://bravefrontierheroes.com/_nuxt/9814b87bf6e6ef4e66b5.js
Request 8: https://bravefrontierheroes.com/_nuxt/1fdbdd11c2f9c6f117ed.js
Request 9: https://bravefrontierheroes.com/_nuxt/542830438aa58d15b07d.js
Request 10: https://bravefrontierheroes.com/_nuxt/360c3e5be4c8890407e2.js
Request 11: https://www.googletagmanager.com/gtm.js?id=GTM-WX7KBNF
Request 12: https://bravefrontierheroes.com/_nuxt/img/def8186.png
Request 13: https://bravefrontierheroes.com/_nuxt/img/7b41e52.png
Request 14: https://fonts.gstatic.com/s/notosansjp/v42/-F62fjtqLzI2JPCgQBnw7HFow2oe2EcP5pp0erwTqsSWs9Jezazjcb4.118.woff2
Request 15: https://fonts.gstatic.com/s/notosansjp/v42/-F62fjtqLzI2JPCgQBnw7HFow2oe2EcP5pp0erwTqsSWs9Jezazjcb4.117.woff2
Request 16: https://fonts.gstatic.com/s/notosansjp/v42/-F62fjtqLzI2JPCgQBnw7HFow2oe2EcP5pp0erwTqsSWs9Jezazjcb4.119.woff2
Request 17: https://fonts.gstatic.com/s/notosansjp/v42/-F62fjtqLzI2JPCgQBnw7HFow2oe2EcP5pp0erwTqsSWs9Jezazjcb4.116.woff2
Request 18: https://static.ads-twitter.com/uwt.js
Request 19: https://www.google-analytics.com/analytics.js
Request 20: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/671834983/?random=1672929823047&cv=11&fst=1672929823047&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fbravefrontierheroes.com%2F&tiba=Blockchain%20Game%22BRAVE%20FRONTIER%20HEROES%22%20(BFH)&auid=1867757053.1672929823&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&rfmt=3&fmt=4
