Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.birdchainapp.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.birdchainapp.com
Request 1: https://www.birdchainapp.com/
Request 2: https://www.birdchainapp.com/css/bootstrap.min.css
Request 3: https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css
Request 4: https://www.birdchainapp.com/css/css.css
Request 5: https://www.birdchainapp.com/js/slick/slick.css
Request 6: https://www.birdchainapp.com/js/slick/slick-theme.css
Request 7: https://www.birdchainapp.com/css/slider.css
Request 8: https://www.birdchainapp.com/css/component.css
Request 9: https://www.birdchainapp.com/css/animate.min.css
Request 10: https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700;900&display=swap
Request 11: https://www.birdchainapp.com/images/logo/logo.svg
Request 12: https://www.birdchainapp.com/images/arrow-top.png
Request 13: https://www.birdchainapp.com/images/slider/birdchain_pay.png
Request 14: https://www.birdchainapp.com/images/slider/adv.png
Request 15: https://www.birdchainapp.com/images/slider/chain.png
Request 16: https://www.birdchainapp.com/images/slider/1.png
Request 17: https://www.birdchainapp.com/images/slider/fea.png
Request 18: https://www.birdchainapp.com/images/slider/down-app.png
Request 19: https://www.birdchainapp.com/images/slider/birdchain_pay1.png
Request 20: https://www.birdchainapp.com/images/slider/app-view.png
Request 21: https://www.birdchainapp.com/images/slider/app-view1.png
Request 22: https://www.birdchainapp.com/images/logo/logo-1.jpg
Request 23: https://www.birdchainapp.com/images/logo/logo-2.jpg
Request 24: https://www.birdchainapp.com/images/logo/7.png
Request 25: https://www.birdchainapp.com/images/logo/logo-5.jpg
Request 26: https://www.birdchainapp.com/images/logo/logo-4.jpg
Request 27: https://www.birdchainapp.com/images/logo/2.jpg
Request 28: https://www.birdchainapp.com/images/logo/1.jpg
Request 29: https://www.birdchainapp.com/images/logo/3.jpg
Request 30: https://www.birdchainapp.com/images/logo/logo-3.jpg
Request 31: https://www.birdchainapp.com/images/logo/4.jpg
Request 32: https://www.birdchainapp.com/images/logo/5.jpg
Request 33: https://www.birdchainapp.com/images/logo/6.jpg
Request 34: https://www.birdchainapp.com/images/icons/earcn.svg
Request 35: https://www.birdchainapp.com/images/icons/wallet.svg
Request 36: https://www.birdchainapp.com/images/icons/new.svg
Request 37: https://www.birdchainapp.com/images/slider/google-play.png
Request 38: https://www.birdchainapp.com/images/logo/logo-11.jpg
Request 39: https://www.birdchainapp.com/images/logo/logo-6.jpg
Request 40: https://www.birdchainapp.com/images/logo/logo-7.jpg
Request 41: https://www.birdchainapp.com/images/logo/logo-9.jpg
Request 42: https://www.birdchainapp.com/images/logo/logo-10.jpg
Request 43: https://www.birdchainapp.com/images/logo/logo-12.jpg
Request 44: https://www.birdchainapp.com/images/logo/logo-13.jpg
