Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.bumper.fi/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.bumper.fi/
Request 1: https://app.bumper.fi/
Request 2: https://fonts.googleapis.com/css2?family=Roboto+Mono:wght@400;700&family=Roboto:wght@400;700&display=swap
Request 3: https://app.bumper.fi/static/css/main.10ad59f1.chunk.css
Request 4: https://app.bumper.fi/static/js/2.0f65d413.chunk.js
Request 5: https://app.bumper.fi/static/js/main.d957dd95.chunk.js
Request 6: https://app.bumper.fi/static/media/bumper-horizontal-pixel-logo.023bf243.svg
