Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptoblocksdao.com/Mint',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://cryptoblocksdao.com/Mint
Request 1: https://cryptoblocksdao.com/Mint
Request 2: https://cryptoblocksdao.com/bundles/css?v=K6QEOZTvzc2IFb5reHR2f5DLm_n7qLSnvWhvXnRXA901
Request 3: https://cryptoblocksdao.com/Content/images/logos/LOGO_NEW.png
Request 4: https://cryptoblocksdao.com/Content/css/mint.css
Request 5: https://cryptoblocksdao.com/Scripts/2.35fe98fe.chunk.js
Request 6: https://cryptoblocksdao.com/Scripts/main.4bcae41a.chunk.js
Request 7: https://cryptoblocksdao.com/Scripts/jquery-3-5-1.js
Request 8: https://cryptoblocksdao.com/Scripts/bootstrap-5-0-0-beta3.js
Request 9: https://cryptoblocksdao.com/Scripts/popper.js
Request 10: https://cryptoblocksdao.com/Scripts/angular.js
Request 11: https://cryptoblocksdao.com/Scripts/angularcontroller.js
Request 12: https://cryptoblocksdao.com/Scripts/moment.js
Request 13: https://www.googletagmanager.com/gtag/js?id=G-GXP23TY429
Request 14: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 15: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFQ.woff2
Request 16: https://cryptoblocksdao.com/Content/webfonts/fa-brands-400.woff2
Request 17: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 18: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 19: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 20: https://cryptoblocksdao.com/Content/images/logo.png
Request 21: https://cryptoblocksdao.com/Scripts/config.json
Waiting for 20000ms
Request 22: https://region1.google-analytics.com/g/collect?v=2&tid=G-GXP23TY429&gtm=2oebu0&_p=299007622&cid=1111392631.1672941020&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941020&sct=1&seg=0&dl=https%3A%2F%2Fcryptoblocksdao.com%2FMint&dt=Mint%20-%20Crypto%20Blocks&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 23: https://cryptoblocksdao.com/favicon.ico
Request 24: https://cryptoblocksdao.com/Account/SignIn
