Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bastionprotocol.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://bastionprotocol.com/
Request 1: https://bastionprotocol.com/
Request 2: https://bastionprotocol.com/static/js/main.27ea64ba.js
Request 3: https://bastionprotocol.com/static/css/main.3457330b.css
Request 4: https://bastionprotocol.com/bastion_logo.png
Request 5: https://bastionprotocol.com/watchpug-white.png
Request 6: https://bastionprotocol.com/halborn.png
Request 7: https://bastionprotocol.com/quantstamp.svg
Request 8: https://bastionprotocol.com/immunefi.png
Request 9: https://bastionprotocol.com/cms.png
Request 10: https://bastionprotocol.com/cryptocom.png
Request 11: https://bastionprotocol.com/parafi.png
Request 12: https://bastionprotocol.com/janestreet.png
Request 13: https://bastionprotocol.com/manifold.png
Request 14: https://bastionprotocol.com/dcg.png
Request 15: https://bastionprotocol.com/ftx.png
Request 16: https://bastionprotocol.com/3ac.png
Request 17: https://bastionprotocol.com/jump.png
Request 18: https://bastionprotocol.com/spartan.png
Request 19: https://bastionprotocol.com/move.png
Request 20: https://bastionprotocol.com/hypersphere.png
Request 21: https://bastionprotocol.com/static/media/damascus_fullscreen.78f2c44069993945b6de.png
Request 22: https://bastionprotocol.com/static/media/damascus-green.4b7e356ecea8de39a017.png
Waiting for 20000ms
Request 23: https://bastionprotocol.com/manifest.json
Request 24: https://bastionprotocol.com/bstn.png
Request 25: https://bastionprotocol.com/logo192.png
Request 26: https://app.bastionprotocol.com/
Request 27: https://app.bastionprotocol.com/assets/index.0ab89e68.js
Request 28: https://app.bastionprotocol.com/assets/index.37957df1.css
Request 29: https://fonts.googleapis.com/css2?family=Inter:wght@100;200;300;400;500;600;700;800;900&display=swap
Request 30: https://app.bastionprotocol.com/logos/bastion_logo.png
Request 31: https://app.bastionprotocol.com/icons/arrow_drop_down.svg
Request 32: https://app.bastionprotocol.com/images/wallet.png
Request 33: https://app.bastionprotocol.com/tokens/bstn.svg
Request 34: https://app.bastionprotocol.com/icons/notification.svg
Request 35: https://app.bastionprotocol.com/icons/trophy.png
Request 36: https://app.bastionprotocol.com/tokens/near.svg
Request 37: https://app.bastionprotocol.com/tokens/usdc.svg
Request 38: https://app.bastionprotocol.com/tokens/usdt.svg
Request 39: https://app.bastionprotocol.com/tokens/btc.png
Request 40: https://app.bastionprotocol.com/tokens/eth.svg
Request 41: https://app.bastionprotocol.com/images/bastion_tokens.png
Request 42: https://app.bastionprotocol.com/tokens/near_dark.svg
Request 43: https://app.bastionprotocol.com/logos/stnear.png
Request 44: https://app.bastionprotocol.com/tokens/stnear.svg
Request 45: https://app.bastionprotocol.com/logos/aurora.png
Request 46: https://app.bastionprotocol.com/tokens/aurora.svg
Request 47: https://app.bastionprotocol.com/tokens/tri.png
Request 48: https://app.bastionprotocol.com/logos/multichain.png
