Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.p2vswap.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.p2vswap.io/
Request 1: https://www.p2vswap.io/
Request 2: https://www.p2vswap.io/_next/static/chunks/webpack-8271b090be4d067b.js
Request 3: https://www.p2vswap.io/_next/static/chunks/framework-560765ab0625ba27.js
Request 4: https://www.p2vswap.io/_next/static/chunks/main-b2e4ff79d22b1b45.js
Request 5: https://www.p2vswap.io/_next/static/chunks/pages/_app-f4c3ec9c4ab5301f.js
Request 6: https://www.p2vswap.io/_next/static/chunks/1314-80c06bac084f18ac.js
Request 7: https://www.p2vswap.io/_next/static/chunks/5855-cab53a3c375bcbe0.js
Request 8: https://www.p2vswap.io/_next/static/chunks/6129-f646437f7bbcaf95.js
Request 9: https://www.p2vswap.io/_next/static/chunks/2164-cd300371143f8eee.js
Request 10: https://www.p2vswap.io/_next/static/chunks/4999-67c2c1058e50e6b4.js
Request 11: https://www.p2vswap.io/_next/static/chunks/7826-f46f81e9608d82d8.js
Request 12: https://www.p2vswap.io/_next/static/chunks/511-d896371d59137559.js
Request 13: https://www.p2vswap.io/_next/static/chunks/4679-b7f56244961c9a23.js
Request 14: https://www.p2vswap.io/_next/static/chunks/pages/index-ac0310a2297ae1b1.js
Request 15: https://www.p2vswap.io/_next/static/EhzRD6Z-iX0lzF72uEmRe/_buildManifest.js
Request 16: https://www.p2vswap.io/_next/static/EhzRD6Z-iX0lzF72uEmRe/_ssgManifest.js
Request 17: https://www.p2vswap.io/_next/static/EhzRD6Z-iX0lzF72uEmRe/_middlewareManifest.js
Request 18: data:text/javascript;base64,IWZ1bmN0aW9uKCl7dHJ5IHt2YXIgZD1kb2N1bWVudC5kb2N1bWVudEVsZW1lbnQ7dmFyIG49J2RhdGEtdGhlbWUnO3ZhciBzID0gJ3NldEF0dHJpYnV0ZSc7dmFyIGU9bG9jYWxTdG9yYWdlLmdldEl0ZW0oJ3RoZW1lJyk7aWYoInN5c3RlbSI9PT1lfHwoIWUmJnRydWUpKXt2YXIgdD0iKHByZWZlcnMtY29sb3Itc2NoZW1lOiBkYXJrKSIsbT13aW5kb3cubWF0Y2hNZWRpYSh0KTtpZihtLm1lZGlhIT09dHx8bS5tYXRjaGVzKXtkLnN0eWxlLmNvbG9yU2NoZW1lID0gJ2RhcmsnO2Rbc10obiwgJ2RhcmsnKX1lbHNle2Quc3R5bGUuY29sb3JTY2hlbWUgPSAnbGlnaHQnO2Rbc10obiwgJ2xpZ2h0Jyl9fWVsc2UgaWYoZSl7ZFtzXShuLCBlfHwgJycpfWlmKGU9PT0nbGlnaHQnfHxlPT09J2RhcmsnKWQuc3R5bGUuY29sb3JTY2hlbWU9ZX1jYXRjaChlKXt9fSgp
