Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ethereumbillboard.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://ethereumbillboard.com
Request 1: https://ethereumbillboard.com/
Request 2: https://www.gstatic.com/firebasejs/7.9.1/firebase-app.js
Request 3: https://www.gstatic.com/firebasejs/7.9.1/firebase-firestore.js
Request 4: https://ethereumbillboard.com/main.dart.js
Request 5: https://cdn.ethers.io/lib/ethers-5.0.umd.min.js
Request 6: https://ethereumbillboard.com/assets/FontManifest.json
Request 7: https://ethereumbillboard.com/assets/AssetManifest.json
Request 8: https://ethereumbillboard.com/ethereumbillboardv1.png
Request 9: https://hitcounter.pythonanywhere.com/count/tag.svg
Waiting for 20000ms
Request 10: https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?database=projects%2Fethereumboard%2Fdatabases%2F(default)&VER=8&RID=31976&CVER=22&X-HTTP-Session-Id=gsessionid&%24httpHeaders=X-Goog-Api-Client%3Agl-js%2F%20fire%2F7.9.1%0D%0A&zx=kamedrdhfbns&t=1
Request 11: https://fonts.gstatic.com/s/a/bb4e9d2d01d2cd1a001d4822ed239ffd38df2ee07a6a1f581288f34dbd2f4060.ttf
Request 12: https://fonts.gstatic.com/s/a/4fb2ddb0068e2bc905effaccf71a86ff357486d6a30804cd2e1a8109d0f165fc.ttf
Request 13: https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?database=projects%2Fethereumboard%2Fdatabases%2F(default)&gsessionid=1nrk7oSQyNoga3yNuli6MMHf_fmFFB169J5-dgYglOQ&VER=8&RID=rpc&SID=JQBE2TBvGC4Oi0GpMubzhA&CI=0&AID=0&TYPE=xmlhttp&zx=bbkpj96aeog8&t=1
Request 14: https://hitcounter.pythonanywhere.com/count/tag.svg
Request 15: https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?database=projects%2Fethereumboard%2Fdatabases%2F(default)&VER=8&gsessionid=1nrk7oSQyNoga3yNuli6MMHf_fmFFB169J5-dgYglOQ&SID=JQBE2TBvGC4Oi0GpMubzhA&RID=31977&AID=4&zx=w93nk8nkha97&t=1
Request 16: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 17: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 18: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 19: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 20: https://collectionapi.metmuseum.org/public/collection/v1/objects/252973
Request 21: https://api.coinbase.com/v2/exchange-rates?currency=usd
Request 22: https://api.coinbase.com/v2/exchange-rates?currency=usd
Request 23: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 24: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
