Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.oneswap.net/eth',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.oneswap.net/eth
Request 1: https://www.oneswap.net/eth
Request 2: https://www.oneswap.net/iconfont/iconfont.css
Request 3: https://www.oneswap.net/_nuxt/68d89e4.js
Request 4: https://www.oneswap.net/_nuxt/7fe61b0.js
Request 5: https://www.oneswap.net/_nuxt/css/67da0c6.css
Request 6: https://www.oneswap.net/_nuxt/9cbe42f.js
Request 7: https://www.oneswap.net/_nuxt/css/6321696.css
Request 8: https://www.oneswap.net/_nuxt/b10ca3a.js
Request 9: https://www.oneswap.net/images/common/oneswap.png
Request 10: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 11: https://www.google-analytics.com/analytics.js
Request 12: https://www.oneswap.net/_nuxt/css/1ffd224.css
Request 13: https://www.oneswap.net/_nuxt/3bd8648.js
Request 14: https://www.oneswap.net/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672948800
Waiting for 20000ms
Request 15: https://www.oneswap.net/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 16: https://www.oneswap.net/cdn-cgi/challenge-platform/h/b/cv/result/784f73e8c8b001f4
Request 17: https://www.oneswap.net/tron-provider/wallet/getnodeinfo
Request 18: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=906137529&t=pageview&_s=1&dl=https%3A%2F%2Fwww.oneswap.net%2Feth&dp=%2Feth&ul=en-us&de=UTF-8&dt=OneSwap-Trade%2C%20Swap%20all%20in%20One.&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=aEBAAEABAAAAACAAI~&jid=1613569856&gjid=1397411421&cid=1207911557.1672955673&tid=UA-74680231-20&_gid=759243965.1672955673&_r=1&_slc=1&z=1445681776
Request 19: https://www.oneswap.net/res/eth/check/ip
Request 20: https://www.oneswap.net/cdn-cgi/rum?
Request 21: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-74680231-20&cid=1207911557.1672955673&jid=1613569856&gjid=1397411421&_gid=759243965.1672955673&_u=aEBAAEAAAAAAACAAI~&z=1544949726
Request 22: https://www.oneswap.net/favicon.ico
Request 23: https://www.oneswap.net/_nuxt/fonts/SF-Pro-Display-Regular.4e4c851.ttf
Request 24: https://www.oneswap.net/_nuxt/fonts/element-icons.313f7da.woff
Request 25: https://www.oneswap.net/_nuxt/fonts/SF-Pro-Display-Semibold.888b7ea.ttf
Request 26: https://www.oneswap.net/iconfont/iconfont.woff2?t=1665368104408
Request 27: https://www.oneswap.net/_nuxt/fonts/SF-Pro-Display-Medium.c2654bf.ttf
Request 28: https://www.oneswap.net/_nuxt/fonts/Roboto-Bold.75371f5.ttf
