Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://unilend.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://unilend.finance
Request 1: https://unilend.finance/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-QTBW6LPKPZ
Request 3: https://unilend.finance/static/js/main.581f7f1d.js
Request 4: https://unilend.finance/static/css/main.21a33d7d.css
Request 5: https://region1.google-analytics.com/g/collect?v=2&tid=G-QTBW6LPKPZ&gtm=2oe120&_p=2141157882&cid=621277095.1672946546&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946545&sct=1&seg=0&dl=https%3A%2F%2Funilend.finance%2F&dt=Unilend%20Finance&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Waiting for 20000ms
Request 6: https://unilend.finance/static/media/logo.17f05778c83c819ad51c7ed1353af899.svg
Request 7: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAnCAYAAAAVW4iAAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAF9SURBVHgBtZeBkYMgEEV3roKUQAkpwRIswQ7ODqSEdGA6uBK8DiyBuwpSwg9EHBFZRV3fDBPjwF/YvyIS7QDAja7EBmhtK+gKnDAGDF2BE8aEJkmsYIM5L9sUSeCEvGBMRxJ4YzkKOoMVKLGOOVW6mBvLoekIWBrLsd9w8MZy7DMc68ZyFLniW8ZyGOQYjjxjOfSWeINz8IZjv7EcHReghRxlLF5BFoPQcEzGSqRoREsZu4b6sjH+bfsjeX5tu42rcBX0gAwGocn2zz24doF+cBwNb677/Vx70R7BA4Khqky+Lrpo/LebaLiK2ndsx45+BnpD2CDY5DCcPHp/X80csTeewaA6StszEn5F6YhTW1GMn7GJZlcm0tZFq2wwf34exIHpcBXSIrGB+b4Gy5Stb9ngy7UJ0tExfRTlgMGoFAb8dqIpF1z9TvZB6kxxg6PHSPC5DqnoKFiWbkxLZ0G6dMfUyHzxIF26iqRIpEqTNFb07sV7ugoMpav2jHkDm7QPQIlxKEQAAAAASUVORK5CYII=
