Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://unidexbot.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://unidexbot.com/
Request 1: https://unidexbot.com/
Request 2: https://unidexbot.com/css/head.css?v=1624912581375
Request 3: https://unidexbot.com/css/main.61acb0e.min.css
Request 4: https://unidexbot.com/images/8fd52437ac57f7166aead8c2f0f57d79.png
Request 5: https://unidexbot.com/images/6cebbd376250be5472fd9cf87c5428bd.jpg
Request 6: https://unidexbot.com/images/f93c2e103e1cfceaa21977b5fd98188e.jpg
Request 7: https://unidexbot.com/images/19e9a2b3d37d3029b92cad4a8293eeae.jpg
Request 8: https://unidexbot.com/images/cd32bd907a587da932850b501f4f6742.jpg
Request 9: https://unidexbot.com/images/86588d4e089a6484ad8726e4ebcaa046.jpg
Request 10: https://unidexbot.com/images/e1302e9d3c147a6ab51893bc2be3bf61.jpg
Request 11: https://unidexbot.com/images/37d0f65936131b2c9699dddbf30ec05b.jpg
Request 12: https://unidexbot.com/images/0ad010a319407b92b6e3122a082eb8c4.jpg
Request 13: https://unidexbot.com/images/3f458e803e264322943b92d2cfe40797.jpg
Request 14: https://unidexbot.com/images/633762f965ddb90972259a6f2361009a.jpg
Request 15: https://unidexbot.com/images/60be689cc48438dd139ce499ff8b0766.jpg
Request 16: https://unidexbot.com/images/acd3007d1ee44d5d62e20dc414802d90.jpg
Request 17: https://unidexbot.com/images/4fc9f4adc55a14b9f189aef0f0585599.png
Request 18: https://unidexbot.com/images/28861c9b2b1f45a035dbc50606d9da56.png
Request 19: https://unidexbot.com/images/16c8ca18b70e43faf5f2e33ca9d090d9.png
Request 20: https://unidexbot.com/js/bundle.a2ffe3ce.min.js
Request 21: https://unidexbot.com/js/main.81ca6f2.min.js
