Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://lescovex.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://lescovex.com
Request 1: https://lescovex.com/
Request 2: https://lescovex.com/css/bootstrap.min.css
Request 3: https://lescovex.com/css/animate.min.css
Request 4: https://lescovex.com/css/slick.css
Request 5: https://lescovex.com/css/default-min.css
Request 6: https://lescovex.com/css/style.css
Request 7: https://lescovex.com/css/lescovex.css
Request 8: https://lescovex.com/css/product.css
Request 9: https://lescovex.com/css/slick-theme.css
Request 10: https://lescovex.com/css/responsive.css
Request 11: https://lescovex.com/img/logo/logo.svg
Request 12: https://lescovex.com/img/lescovex-img1-.svg
Request 13: https://lescovex.com/img/agrarian-01.svg
Request 14: https://lescovex.com/img/producers.svg
Request 15: https://lescovex.com/img/buyer-01.svg
Request 16: https://lescovex.com/img/logistic-01.svg
Request 17: https://lescovex.com/img/lescovex-img2.svg
Request 18: https://lescovex.com/img/lescovex-img3-.png
Request 19: https://wise.com/public-resources/assets/illustrations/empty_state_home_activity.svg
Request 20: https://lescovex.com/img/logo-wise.svg
Request 21: https://lescovex.com/img/logo-uniswap.png
Request 22: https://lescovex.com/img/cherry-swap.png
Request 23: https://lescovex.com/img/pancakeswap.png
Request 24: https://lescovex.com/js/vendor/jquery-1.12.4.min.js
Request 25: https://lescovex.com/js/popper.min.js
Request 26: https://lescovex.com/js/bootstrap.min.js
Request 27: https://lescovex.com/js/vendor/modernizr-3.5.0.min.js
Request 28: https://lescovex.com/js/one-page-nav-min.js
Request 29: https://lescovex.com/js/slick.min.js
Request 30: https://lescovex.com/js/wow.min.js
Request 31: https://lescovex.com/js/jquery.mb.YT.js
Request 32: https://lescovex.com/js/plugins.js
Request 33: https://lescovex.com/js/main.js
Request 34: https://lescovex.com/js/lescovex.js
Request 35: https://www.googletagmanager.com/gtag/js?id=G-12G11CEQ30
Request 36: https://fonts.googleapis.com/css?family=Nunito:400,600,700,800|Poppins:400,400i,500,600,700
Request 37: https://lescovex.com/img/shape/01.png
Request 38: https://lescovex.com/img/shape/02.png
Request 39: https://lescovex.com/img/shape/03.png
Request 40: https://lescovex.com/img/shape/04.png
Request 41: https://lescovex.com/img/icon/line.png
Request 42: https://lescovex.com/img/shape/08.png
Request 43: https://lescovex.com/img/shape/13.png
Request 44: https://lescovex.com/img/shape/11.png
Request 45: https://lescovex.com/img/shape/12.png
Request 46: https://fonts.gstatic.com/s/nunito/v25/XRXV3I6Li01BKofINeaB.woff2
Request 47: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 48: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 49: https://fonts.gstatic.com/s/poppins/v20/pxiGyp8kv8JHgFVrJJLucHtA.woff2
