Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://galxe.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://galxe.com/
Request 1: https://galxe.com/
Request 2: https://galxe.com/_nuxt/2d01012.js
Request 3: https://galxe.com/_nuxt/6e380c5.js
Request 4: https://galxe.com/_nuxt/1756c24.js
Request 5: https://galxe.com/_nuxt/29112ea.js
Request 6: https://galxe.com/_nuxt/3275fcd.js
Request 7: https://galxe.com/_nuxt/f7ef2c2.js
Request 8: https://galxe.com/_nuxt/3adc259.js
Request 9: https://galxe.com/_nuxt/ad2e67e.js
Request 10: https://galxe.com/_nuxt/2f3734f.js
Request 11: https://galxe.com/_nuxt/a15bd71.js
Request 12: https://galxe.com/_nuxt/c1f9928.js
Request 13: https://galxe.com/_nuxt/51bf7d7.js
Request 14: https://galxe.com/_nuxt/a35b0f0.js
Request 15: https://galxe.com/_nuxt/b9cbccd.js
Request 16: https://galxe.com/_nuxt/538784a.js
Request 17: https://galxe.com/_nuxt/f63b7c1.js
Request 18: https://galxe.com/_nuxt/152fdc9.js
Request 19: https://galxe.com/_nuxt/eb61694.js
Request 20: https://galxe.com/_nuxt/3d8976d.js
Request 21: https://galxe.com/_nuxt/d1161ea.js
Request 22: https://galxe.com/_nuxt/25fec83.js
Request 23: https://galxe.com/_nuxt/bb2b275.js
Request 24: https://galxe.com/_nuxt/faea91b.js
Request 25: https://galxe.com/_nuxt/950f7a5.js
Request 26: https://galxe.com/_nuxt/da74189.js
Request 27: https://galxe.com/_nuxt/7e8721d.js
Request 28: https://galxe.com/_nuxt/2445b1b.js
Request 29: https://galxe.com/_nuxt/4d2b8e5.js
Request 30: https://galxe.com/_nuxt/68b2192.js
Request 31: https://galxe.com/_nuxt/afae4c8.js
Request 32: https://galxe.com/_nuxt/950c395.js
Request 33: https://galxe.com/_nuxt/784d902.js
Request 34: https://galxe.com/_nuxt/fd3f545.js
Request 35: https://galxe.com/_nuxt/e23d0d3.js
Request 36: https://galxe.com/_nuxt/fe31d11.js
Request 37: https://galxe.com/_nuxt/4891fa4.js
Request 38: https://galxe.com/_nuxt/726a023.js
Request 39: https://galxe.com/_nuxt/cf7e0ee.js
Request 40: https://galxe.com/_nuxt/29579c1.js
Request 41: https://galxe.com/_nuxt/afb4a9f.js
Request 42: https://galxe.com/_nuxt/2d319d2.js
Request 43: https://galxe.com/_nuxt/8a5424a.js
Request 44: https://galxe.com/_nuxt/1d20e5c.js
Request 45: https://galxe.com/_nuxt/9226db4.js
Request 46: https://galxe.com/_nuxt/c17d5ec.js
Request 47: https://galxe.com/_nuxt/8ee93a3.js
Request 48: https://galxe.com/_nuxt/5d08d33.js
Request 49: https://galxe.com/_nuxt/3092260.js
Request 50: https://galxe.com/_nuxt/c4eb83d.js
